Date : 2024-12-05 14:48:18
Directory : e:\software_program\GroupProgram\frontproject\cloud-walker-manager\src
Total : 74 files,  10334 codes, 383 comments, 483 blanks, all 11200 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| Vue        |         64 |      9,232 |        331 |        430 |      9,993 |
| JavaScript |          6 |        780 |         44 |         45 |        869 |
| CSS        |          4 |        322 |          8 |          8 |        338 |
+------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                            | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                               |         74 |     10,334 |        383 |        483 |     11,200 |
| . (Files)                                                                                                                       |          2 |         84 |         10 |         14 |        108 |
| api                                                                                                                             |          2 |        507 |         30 |         29 |        566 |
| assets                                                                                                                          |          2 |          9 |          0 |          1 |         10 |
| assets\font                                                                                                                     |          1 |          8 |          0 |          0 |          8 |
| assets\icons                                                                                                                    |          1 |          1 |          0 |          1 |          2 |
| components                                                                                                                      |         37 |      2,693 |         32 |        190 |      2,915 |
| components (Files)                                                                                                              |         24 |      2,081 |         30 |        140 |      2,251 |
| components\common                                                                                                               |          3 |        146 |          1 |          4 |        151 |
| components\filter                                                                                                               |          1 |         83 |          0 |          0 |         83 |
| components\form                                                                                                                 |          6 |         79 |          1 |         14 |         94 |
| components\interest                                                                                                             |          3 |        304 |          0 |         32 |        336 |
| router                                                                                                                          |          1 |        187 |          2 |          3 |        192 |
| store                                                                                                                           |          1 |         13 |          0 |          2 |         15 |
| styles                                                                                                                          |          2 |        313 |          8 |          7 |        328 |
| utils                                                                                                                           |          1 |         39 |          3 |          4 |         46 |
| views                                                                                                                           |         26 |      6,489 |        298 |        233 |      7,020 |
| views (Files)                                                                                                                   |          2 |        164 |          2 |          6 |        172 |
| views\functionalviews                                                                                                           |         22 |      5,940 |        278 |        210 |      6,428 |
| views\layout                                                                                                                    |          1 |        200 |          8 |          9 |        217 |
| views\login                                                                                                                     |          1 |        185 |         10 |          8 |        203 |
+---------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                                        | language   | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
